subject,predicate,object
Funding,asString,xsd:string
Experiment,hasLocation,Location
Experiment,hasData,Data
Experiment,relatedTo,NodeWithAttributes
Experiment,hasProcess,Process
Experiment,hasFunding,Funding
Experiment,hasCollection,Collection
Experiment,hasCitation,Citation
Experiment,hasEnvironment,Environment
Experiment,hasComputation,Computation
Collection,hasDOI,xsd:anyURI
Collection,hasCitation,Citation
Collection,hasProject,Project
Collection,relatedTo,NodeWithAttributes
Collection,hasInventory,Inventory
Collection,hasExperiment,Experiment
PhysicalProcess,relatedTo,Process
Process,hasIngredient,Ingredient
ComputationalProcess,relatedTo,Process
Process,hasCitation,Citation
Process,relatedTo,NodeWithAttributes
Process,hasExperiment,Experiment
Process,hasProperty,Property
Type,asString,xsd:string
Process,hasCondition,Condition
Process,hasType,Type
Software,hasSource,Source
Source,asString,xsd:string
Software,hasName,xsd:string
Software,hasVersion,xsd:string
Software,relatedTo,Node
UpdateTime,asDateTime,xsd:dateTime
NodeWithAttributes,hasModelVersion,ModelVersion
Public,asBoolean,xsd:boolean
Organization,hasRORID,xsd:anyURI
Notes,asString,xsd:string
NodeWithAttributes,hasUpdateUser,UpdateUser
ModelVersion,asString,xsd:string
NodeWithAttributes,hasUpdateTime,UpdateTime
CreationTime,asDateTime,xsd:dateTime
NodeWithAttributes,hasName,xsd:string
Locked,asBoolean,xsd:boolean
NodeWithAttributes,hasResearchGroup,Organization
NodeWithAttributes,hasCreationTime,CreationTime
NodeWithAttributes,isPublic,Public
NodeWithAttributes,relatedTo,Node
UpdateUser,relatedTo,User
NodeWithAttributes,isLocked,Locked
CreationUser,relatedTo,User
NodeWithAttributes,hasNotes,Notes
NodeWithAttributes,hasCreationUser,CreationUser
EmissionCurrent,relatedTo,MicroscopyCharacteristics
TransmissionElectronMicroscopy,has,AcceleratingVoltage
DifferentialScanningCalorimetry,has,CalorimetryCharacteristics
DielectricAndImpedanceSpectroscopyAnalysis,relatedTo,CharacterizationMethod
TransmissionElectronMicroscopy,has,ExposureTime
Equipment,hasEquipmentDescription,EquipmentDescription
ScanningElectronMicroscopy,relatedTo,CharacterizationMethod
ScanningElectronMicroscopy,has,EmissionCurrent
CycleInformation,relatedTo,Property
CharacterizationMethod,hasResultData,ResultData
RheometerType,relatedTo,RheometryCharacteristics
TransmissionElectronMicroscopy,has,MicroscopyCharacteristics
Magnification,relatedTo,Property
Thermochemical,relatedTo,CharacterizationMethod
ExposureTime,relatedTo,Property
DielectricAndImpedanceSpectroscopyAnalysis,relatedTo,Spectroscopy
PhysicalProcess,hasProperty,Property
EmissionCurrent,relatedTo,Property
ScanningElectronMicroscopy,has,MicroscopyCharacteristics
ScanningElectronMicroscopy,has,WorkingDistance
DifferentialScanningCalorimetry,relatedTo,CharacterizationMethod
CoolingRate,relatedTo,CalorimetryCharacteristics
XrayDiffractionAndScattering,relatedTo,CharacterizationMethod
WorkingDistance,relatedTo,MicroscopyCharacteristics
AcceleratingVoltage,relatedTo,MicroscopyCharacteristics
AtomicForceMicroscopy,relatedTo,CharacterizationMethod
PulsedElectroAcoustic,relatedTo,CharacterizationMethod
DynamicMechanicalAnalysis,relatedTo,CharacterizationMethod
DifferentialScanningCalorimetry,has,HeatingRate
ScanningElectronMicroscopy,has,AcceleratingVoltage
DifferentialScanningCalorimetry,relatedTo,Thermochemical
ScanningElectronMicroscopy,has,ExposureTime
Microscopy,relatedTo,CharacterizationMethod
Other,relatedTo,CharacterizationMethod
CharacterizationMethod,hasEquipment,Equipment
RamanSpectroscopy,relatedTo,Spectroscopy
Rheometry,has,CapillarySize
ThermogravimetricAnalysis,relatedTo,CharacterizationMethod
RheometryCharacteristics,relatedTo,Property
Electrometry,relatedTo,Other
MicroscopyCharacteristics,relatedTo,Property
RamanSpectroscopy,relatedTo,CharacterizationMethod
RheometerType,relatedTo,Property
ThermogravimetricAnalysis,relatedTo,Thermochemical
DifferentialScanningCalorimetry,has,CycleInformation
OpticalMicroscopy,relatedTo,Microscopy
TransmissionElectronMicroscopy,has,Magnification
TransmissionElectronMicroscopy,relatedTo,Microscopy
Rheometry,relatedTo,Other
CoolingRate,relatedTo,Property
DynamicMechanicalAnalysis,relatedTo,Thermochemical
Rheometry,has,RheometerType
CapillarySize,relatedTo,RheometryCharacteristics
CharacterizationMethod,relatedTo,PhysicalProcess
ExposureTime,relatedTo,MicroscopyCharacteristics
